name,norad,epoch_utc,eci_x_km,eci_y_km,eci_z_km,eci_vx_kms,eci_vy_kms,eci_vz_kms,ecef_X_m,ecef_Y_m,ecef_Z_m,lat_deg,lon_deg,alt_km
,44714,2025-11-09T00:38:25Z,5162.43625277516,3230.387763437819,3289.0288085051684,-4.990491779419767,2.991924194223688,4.8769113762613845,5483528.081372276,-2632627.420244104,3302129.9232763005,28.644947684555504,-25.645539945887805,548.0097483213684
,44716,2025-11-09T00:38:25Z,1069.6486301724542,-6432.928610856697,-1175.7626878123835,4.865577380430951,-0.28485943951362686,6.0354039911270085,-4866016.82122308,-4342167.353093352,-1173288.0721328706,-10.26345376723898,-138.25602160879285,248.93390742511622
,44717,2025-11-09T00:38:25Z,-6523.037971083965,666.9586708239436,-1300.4209612087816,0.6945538912222439,-4.830897642114397,-5.98451243480693,-2917761.7149170884,5868441.962977211,-1316819.5761774022,-11.432012746781906,116.43634865565215,307.4522656360771
,44718,2025-11-09T00:38:25Z,-6524.1139623912795,741.3974025238005,2193.9636063879802,-2.40086408125408,-4.565609673672577,-5.5699741194915555,-2860201.7897067987,5916478.6130064875,2177554.0333460374,18.439201029615756,115.80050455459885,546.9357634562692
,44723,2025-11-09T00:38:25Z,-5900.229151173578,-2418.030501270462,-2639.6101890305113,3.9153770979735123,-3.7362175924440564,-5.335422902901929,-5191593.955654966,3691595.3822159003,-2654543.0606234744,-22.748316044805268,144.58444562184985,526.2798524549977
,44724,2025-11-09T00:38:25Z,4457.754571760345,3474.895769540403,3870.8011861051486,-5.751997335390986,2.562070052061005,4.310511092465219,5313137.797150179,-1905041.3427323499,3882134.4917485868,34.68717469435999,-19.725446061753246,479.2688504795237
,44725,2025-11-09T00:38:25Z,-6177.847121863774,-706.2946113742173,3040.590125532449,-1.8973045503239858,-5.320889488989268,-5.072288626640259,-3900431.1510791304,4852407.05673267,3024999.789737267,26.054200283063135,128.7927968975169,547.6558320148152
,44736,2025-11-09T00:38:25Z,-6452.113933082124,-893.4448129066712,-1952.1276349558427,2.354114373768553,-4.524983618458917,-5.710842904424301,-4198265.515849666,4973810.94156423,-1968399.6093903473,-16.926716914777554,130.1668486536305,423.5761849511839
,44741,2025-11-09T00:38:25Z,6401.765678663693,2308.971810063044,-1296.7864011304232,-0.5198472189248564,4.737928880379973,5.902832108070211,5372627.860756267,-4182175.786168039,-1280582.182695923,-10.716595948205445,-37.898001968869565,550.4836211428415
,44744,2025-11-09T00:38:25Z,-3973.7720483116564,-5485.447692920313,-1333.3230355204573,4.439385147171662,-1.788068662941597,-5.905780924592454,-6758028.346450166,427524.01645612257,-1343515.0303835194,-11.290143038417046,176.3801982300778,526.2086391458851
,44747,2025-11-09T00:38:25Z,2849.284734769926,2968.9947033186345,5419.270763638723,-5.184606629267064,5.621686317128891,-0.3537790990612895,4024328.7784254444,-812027.5681475506,5426531.461213209,53.06376866017659,-11.407942330605486,440.0327071411415
,44748,2025-11-09T00:38:25Z,-5484.483976232357,-1841.4835770319648,3796.9932846008305,-1.0251305120134653,-6.088007199410213,-4.419833937504249,-4490967.765751962,3661570.3884944553,3783107.299395118,33.302200848734564,140.80899247925333,548.3747378436152
,44751,2025-11-09T00:38:25Z,-28.598980728826977,5149.503217901922,4621.564908581799,-6.100470854004823,-3.041803743135705,3.3422648873952343,4332127.613715151,2783887.4279173953,4621656.684191021,42.08398128744959,32.725382554766355,550.7530794348644
,44752,2025-11-09T00:38:25Z,-6740.516081216774,1222.4823570868418,-249.62605275240284,-0.6068282353875027,-4.5530501554312925,-6.09162353695953,-2565664.8826709525,6351192.819810476,-266556.33802638523,-2.2424512644309424,111.99702514203179,476.9183709588315
,44753,2025-11-09T00:38:25Z,1371.477102056676,-3985.3440132200535,-5502.555059608248,7.3784938140575616,1.5756857867804754,0.6981069840991042,-2629529.9185745004,-3299418.2662018226,-5499222.31561654,-52.67465700041236,-128.55371504081913,566.5827328150983
,44758,2025-11-09T00:38:25Z,-5735.089290979505,3476.8682626168093,-887.3607394755286,-1.740586593907271,-4.398554679881648,-6.046726166078134,-121853.78066707254,6703685.754631908,-901679.2988415291,-7.707405142480003,91.04135826472756,387.396256669805
,44759,2025-11-09T00:38:25Z,-5194.753420007053,-1588.072343171267,-3847.612164165561,4.554861233537269,-4.572753279276604,-4.261010476721061,-4111490.4070183965,3535806.131107073,-3860736.126790577,-35.62319921931228,139.3050747314285,285.7719628415763
,44761,2025-11-09T00:38:25Z,-513.4845731774535,4460.432808177211,4701.7705549266275,-7.106389963383166,1.9682071854775178,-2.6369277324259235,3490489.844015615,2826032.04053118,4700617.27137068,46.49400922268677,38.994934630401346,134.28233843745124
,44765,2025-11-09T00:38:25Z,-4570.324475828498,2526.035743384367,4273.819709487622,-5.579080299164152,-3.735758154098616,-3.742219242354947,-310836.0292627497,5222041.3380513815,4262385.274439313,39.35071676779103,93.40644632791106,378.3273353787013
,44768,2025-11-09T00:38:25Z,-4834.865812977304,168.61608834834493,4945.876668743266,-3.019757970622818,-6.4103346752793735,-2.725871727906855,-2446157.5180679355,4188204.024339479,4933692.452373056,45.665805028541975,120.28744151325061,551.2920603274915
,44771,2025-11-09T00:38:25Z,-4800.127580779322,-4982.687423205057,317.0895608303077,3.0808406211019608,-3.364790304871772,-6.065124418686819,-6776518.83699069,1398149.4265395734,304828.9913459823,2.538173224065372,168.34216594882074,547.8666439078247
,44772,2025-11-09T00:38:25Z,-2775.9228638316295,-4907.793249499846,-4029.276150456441,6.3316122326328035,-0.16468120062764993,-4.166397658825385,-5626257.608381538,-282427.24619635765,-4036423.491820079,-35.790151933729874,-177.12627488645285,559.308952931402
,44925,2025-11-09T00:38:25Z,-2516.4424417027035,-3407.285819406381,5282.375506490442,4.904898041531376,-5.741426441506376,-1.3672361763762526,-4231849.581633492,319148.64632870484,5275904.599959249,51.36384364758899,175.6871527094875,405.8064858534905
,44927,2025-11-09T00:38:25Z,-6731.411977985855,210.94704903099122,1608.8207977178154,1.2483635634138996,-4.7271238010346135,5.8065507896525625,-3418579.2094197194,5807234.5689401105,1591872.6911163214,13.370655395377282,120.48429775289642,547.2103836790543
,44930,2025-11-09T00:38:25Z,-2281.801077443485,4290.962940309944,-4941.576797299099,-7.0409015860981246,-0.590062642601653,2.741054074399253,2416138.981081234,4210232.51605264,-4947158.869708487,-45.71980372311035,60.149647409200625,563.7391233852276
,44933,2025-11-09T00:38:25Z,3059.188400721975,3632.390859464154,-4821.2768376481545,-3.1788813974820185,6.391087743735308,2.7981771788253953,4711373.546852409,-656838.1280479846,-4813432.885833306,-45.51923577410454,-7.936757730563655,400.0997560806853
,44940,2025-11-09T00:38:25Z,-569.1101383227857,5741.762966677887,3091.362151682608,-5.016639181942613,-3.2179665014529295,5.042160966337967,4546323.355634191,3553922.8581627985,3090118.109821173,28.32511090818766,38.015223946391544,172.5044021492905
,44941,2025-11-09T00:38:25Z,5613.959487220056,76.03053623504672,-4063.7848494834584,-3.059206283987483,5.573924975406818,-4.127553262229245,3067839.611268064,-4714393.59884416,-4049633.069131941,-35.92080958130313,-56.946378291628626,560.0347798578837
,44942,2025-11-09T00:38:25Z,-3877.156302428176,-3147.649263906182,-4421.914037213652,1.5831806359987333,-6.742946675379787,3.419072779768224,-4725651.607783074,1587758.5971659557,-4431772.311452674,-41.818854545700624,161.4283088980336,301.6625582400093
,44949,2025-11-09T00:38:25Z,-405.6992568347457,-4435.706979771776,5292.717133973894,6.856092913666716,-2.7414948586042485,-1.7676137162096661,-3974180.877060121,-2014594.5339315124,5291525.693680717,50.07592677258992,-153.11860645878818,551.9817972268352
,44961,2025-11-09T00:38:25Z,-992.7628846768557,-4745.652591111057,4935.428712552771,5.783300735453763,-4.078104802772688,-2.750617022472935,-4549244.206141943,-1684523.654270829,4932749.373161411,45.65515625706279,-159.68108970929225,551.230154340215
,44968,2025-11-09T00:38:25Z,-2732.8989550221418,-3192.0969020404996,5493.920530755242,5.065251890633722,-5.608197935572832,-0.7375598893245966,-4165796.892197362,617517.8797608358,5486911.341766776,52.663938347703045,171.56814851305234,552.0895867944912
,44972,2025-11-09T00:38:25Z,1530.0350133621,5132.654081269828,4065.791565281122,-6.439671436703507,-1.2745330761550604,4.028773399659078,5150989.725294206,1455942.6091279353,4069809.2998706144,37.422040090464165,15.783103065031952,353.99020555702367
,45044,2025-11-09T00:38:25Z,3028.578454738106,4933.879547479303,-3809.193308751455,-3.11534042517454,5.317489268994763,4.416236829889876,5794006.123579086,66202.71557581045,-3801384.5540203834,-33.429200145951874,0.6546370604013285,558.3548586846973
,45047,2025-11-09T00:38:25Z,-4060.699611072019,-904.9743112261267,5526.249808933785,2.13443028293424,-7.276498324884855,0.3756943974538032,-2941221.9760568044,2961574.568394165,5515976.085668312,53.05550608042428,134.8024473631715,552.6870275755292
,45048,2025-11-09T00:38:25Z,-91.44707506224786,-6823.501280928128,-663.0340547419609,4.60014337503593,0.5182025898773934,-6.0672711472659895,-5816988.691921395,-3567991.664077163,-663498.298004833,-5.5879429905128495,-148.4761150522763,478.3132920160398
,45054,2025-11-09T00:38:25Z,4473.157884309147,-1414.9354064683885,-5101.606385280488,-0.44799885974175935,7.179078995719045,-2.385775190563809,1199486.2368574957,-4548283.876273102,-5090375.613451978,-47.436507424138725,-75.22617005845267,564.3365674285452
,45057,2025-11-09T00:38:25Z,751.246297102589,6025.154930094798,-3120.8904433255684,-4.787188325572976,3.194951679909921,5.02485155790173,5499556.788585696,2575831.5384801994,-3118780.6472720304,-27.32936941682609,25.097017299725934,453.2613938827994
,45060,2025-11-09T00:38:25Z,-3159.7252549442123,-3127.2689016235618,5300.030045279293,3.488410573735568,-6.510521758113128,-1.7575463558199287,-4338654.752032687,1012595.9919729793,5291948.907487429,50.080615630523035,166.8629316825062,552.0594152134393
,45061,2025-11-09T00:38:25Z,-4466.32971735957,1433.1218023713677,5085.169430679128,0.4373651301256206,-7.1886571141707805,2.4034748064887537,-1180441.2153882172,4552188.151596262,5073956.53366123,47.350922803425775,104.5373360947695,551.5468319311321
,45062,2025-11-09T00:38:25Z,-1550.7455897143834,6660.669057738347,-146.27444820030317,-4.4835987872898855,-0.9144327280526421,6.11432296674434,4803464.872646505,4867747.581557127,-149948.54815035703,-1.2639744050942323,45.38082853570123,462.2480109329501
,45064,2025-11-09T00:38:25Z,-3985.5669232717964,1675.3810813910973,5399.745076433314,-1.2683623760059182,-7.363778366926977,1.3458040178988002,-719312.8801603169,4275754.927738576,5389750.192950817,51.35756564265048,99.54948583369217,552.1585592606012
,45071,2025-11-09T00:38:25Z,3818.523576129084,2982.703396874511,-4955.473886395844,-1.8003173651821178,6.837009909548425,2.7302617123930424,4567767.9678482255,-1646062.5493460079,-4945739.895158501,-45.705373391267905,-19.817374982094815,563.4598109849653
,45072,2025-11-09T00:38:25Z,4151.403366066402,667.30082029822,-5509.967473217084,-0.2659692477696962,7.53899030249988,0.7131759209049309,2788691.5684898803,-3165150.4120151727,-5499473.619258672,-52.68027878031463,-48.61797087022647,566.3794047889426
,45074,2025-11-09T00:38:25Z,2293.283689713414,-5629.08370559239,-3327.805710412361,3.7929771339421494,4.414268601040247,-4.8610073519488814,-3529985.9597271346,-4951980.832698715,-3322215.37104271,-28.79670165228617,-125.4829134954797,556.4438108358138
,45080,2025-11-09T00:38:25Z,1877.023623262386,6293.745481766616,-2207.7954118026405,-4.058211010385759,3.159867757124344,5.575152286024057,6326576.64461677,1769384.33220062,-2202844.32458779,-18.644412124970412,15.624969310928938,552.8726798994206
,45081,2025-11-09T00:38:25Z,-3329.6035439652046,3925.274018639734,4624.001658614682,-2.7148530432227824,-6.252314936353908,3.3436115807361877,1534268.218444506,4921017.120070864,4615738.796700923,42.01900779842265,72.68363479991793,550.6107360065461
,45083,2025-11-09T00:38:25Z,-5402.779668361694,-3890.580166208325,-356.8971416115112,2.980007867566701,-3.5795753068934726,-6.173524601800441,-6174078.110108689,2489460.177967933,-370635.39099311386,-3.207171959252088,158.04013400487966,289.3144214708703
,45087,2025-11-09T00:38:25Z,-2118.489778818811,-6562.184466727376,-659.2590973442011,4.519769170016113,-0.8601528397366275,-6.034125382413295,-6678542.5761193065,-1714636.1947525027,-664818.6242944137,-5.54129214758114,-165.60098264247688,549.1736734726188
,45088,2025-11-09T00:38:25Z,-2503.814827171866,3967.978456553539,5084.342073272585,-4.279495449014592,-5.791191838644696,2.405788691074802,2010729.892319256,4246616.499038411,5078158.682267811,47.39979151649523,64.66291909591064,551.8243817280535
,45093,2025-11-09T00:38:25Z,6668.631868864661,-776.841894818072,-704.719710006335,1.1643501732253696,4.543668473462698,6.092557088460434,2905364.02089635,-6054448.898909838,-687952.0670697078,-5.88611265346586,-64.36492795499278,372.69865598700716
,45096,2025-11-09T00:38:25Z,304.09340816275045,-5018.147256744489,-4682.889090442288,6.050261977227009,3.3429263608709157,-3.193636254103743,-4073865.9231256195,-2946791.2477879934,-4682282.409454292,-43.13934982763574,-144.12026974838676,502.31643068281335
,45098,2025-11-09T00:38:25Z,3406.9678977157487,5896.565475401853,-1269.2646212724744,-3.4545158920173926,3.2616961983423858,5.915917998172034,6806506.389226128,265743.97347606876,-1260477.616692012,-10.54733509301734,2.2358428588504826,549.9078542189043
,45100,2025-11-09T00:38:25Z,2135.04472301635,6557.3026924853,635.9869589297681,-4.5156743793595115,0.8762562391979122,6.037248319150947,6683287.852954583,1697983.434555124,641588.0762608506,5.348448171013229,14.255190774124024,547.4440654234929
,45179,2025-11-09T00:38:25Z,-437.18713022901716,-4167.752658515342,5362.529656613543,7.575365379457303,0.4976415247672183,1.0013010804335862,-3764544.6844968125,-1844731.4113384471,5361267.982967833,52.150954592678595,-153.8938632728264,440.89139787823876
,45183,2025-11-09T00:38:25Z,-2749.001048386911,-5845.615581563616,2488.8880603277776,5.325433175525658,-0.192014856525431,5.407196233502668,-6413737.126827129,-792250.9556194021,2481755.869855745,21.126909196599545,-172.9582619190678,547.2515973720788
,45185,2025-11-09T00:38:25Z,1016.3930154856872,-4591.86300487503,5073.6980769837955,6.014980019271339,3.9725340477127142,2.3839979989016715,-3346477.454440393,-3300780.1820523227,5076082.8976268,47.376961707175035,-135.39387966300322,551.5410143929092
,45187,2025-11-09T00:38:25Z,-5584.898255736652,-2768.3643222094265,-3027.1946339298925,0.05496013359833421,-5.641193154236551,5.067818104350812,-5318864.675119986,3237089.047087562,-3041344.3839217187,-26.173186886895976,148.67508600909682,555.5602174652201
,45189,2025-11-09T00:38:25Z,-5265.084257899465,-835.3086510015758,-4428.982236624504,-2.040443204202248,-6.336602573000196,3.6248965280699963,-3511810.73626629,3996034.810319376,-4442255.446201503,-40.03696553823276,131.30977722839526,561.3816116638945
,45190,2025-11-09T00:38:25Z,6171.789480927957,-1541.86546359505,2480.448290007472,3.2625398875251888,4.268542355989508,-5.439063621382547,1988858.8071042078,-6036202.89107931,2495928.5029923595,21.56368492681159,-71.76354817197122,452.68646919836937
,45197,2025-11-09T00:38:25Z,-1035.1119243840649,4589.489928303309,-5089.578424498877,-6.001180552147546,-3.976522690880607,-2.3671063236481062,3334496.6103262547,3315305.6129040234,-5092010.41348674,-47.45569442120547,44.8346476981725,564.4239032759027
,45198,2025-11-09T00:38:25Z,-4499.76502193423,1837.2811891557674,-4941.051056672953,-5.022424073264114,-4.9784421691411,2.725263214769848,-842816.039047934,4775126.625554677,-4952303.074515104,-45.78096536430578,100.00968609327418,563.7123587497807
,45201,2025-11-09T00:38:25Z,1703.408329979531,4859.512588336967,-4639.07125914497,-6.778991127936475,-0.7717399003896321,-3.300962332379091,5024602.103461807,1145125.5344668839,-4634599.420375226,-42.141602485959524,12.83863915116902,562.3541903088496
,45206,2025-11-09T00:38:25Z,-6808.327867245228,-707.3177298736342,304.2793428333433,0.7521802009345164,-4.5362115952373525,6.089043809127708,-4234226.777143924,5379136.51653367,287109.83320589736,2.416624654685168,128.20831199005096,473.6317517374843
,45207,2025-11-09T00:38:25Z,-84.67896853958099,4627.804985238707,-4956.469885218015,-6.7847313767641095,2.533733596809182,2.48719058545609,3874259.5001462703,2532487.7167717894,-4956507.677232697,-47.13989440774752,33.17144612634638,414.9292837310286
,45212,2025-11-09T00:38:25Z,-6475.057023682161,-1733.4173455801995,-1672.0365297924272,-0.16502488178080532,-4.921983682120834,5.784883078052455,-4921073.949370134,4545234.905783096,-1688396.1975878065,-14.230506899786445,137.27360919896944,531.6051003623559
,45217,2025-11-09T00:38:25Z,-5805.168870060011,158.32920137362308,-3782.2256655762862,-3.022219051403911,-5.366162059913114,4.421391301325124,-2961025.211619912,4984649.3054941585,-3796826.504668363,-33.382113221802264,120.71153124525175,558.690564474083
,45222,2025-11-09T00:38:25Z,-200.5327807997155,4175.584226923056,-5528.736642708299,-7.528438988325982,-0.791826339861288,-0.3253063212326082,3430838.315101557,2387734.1770139146,-5529080.022306504,-53.08085587683081,34.8364622167949,566.7734877471408
,45223,2025-11-09T00:38:25Z,6804.793376266949,43.08042341319781,1280.929960632744,1.089867620923713,4.649985312474224,-5.899934629340737,3668568.5936075747,-5727520.728197788,1298062.683211124,10.870089960467414,-57.35978859389864,547.0568026397522
,45225,2025-11-09T00:38:25Z,-4255.8251718741985,-3662.714430517914,4045.4995273514264,5.933328766143631,-2.3172188407540113,4.130516691301567,-5374974.972614456,1650724.5747700813,4034643.6697040447,35.829589721397674,162.927598312843,549.6729786910925
,45227,2025-11-09T00:38:25Z,-273.73771294059173,5879.07856600375,-3477.1250726630747,-5.436508842832582,2.535246889492783,4.7239208662633025,4829179.66690898,3363661.9694485287,-3477600.244279379,-30.736587592391572,34.85831648875587,463.27041657522994
,45228,2025-11-09T00:38:25Z,4266.539232069595,3666.1410606552995,-4047.8964244576164,-5.914288223825239,2.323033757297014,-4.134965020253615,5383596.915659301,-1657958.120644063,-4037013.4613108155,-35.79523368987413,-17.116988047250295,559.4668856896384
,45229,2025-11-09T00:38:25Z,-2168.177956195442,-4163.148588665579,5082.1760147842015,7.1632530829288825,-0.818341101940885,2.3794343278194017,-4684653.041232363,-379368.3358568744,5076556.54636599,47.38231655599916,-175.3702279485075,551.5894124390511
,45230,2025-11-09T00:38:25Z,201.583851783372,-4166.933930201234,5517.491144189772,7.543767692479423,0.7949195488620617,0.3239763177373055,-3422948.004546786,-2384027.0982338665,5517837.505372443,53.08182517137159,-145.14342190880518,552.6232001602701
,45235,2025-11-09T00:38:25Z,-4248.866303184064,-5430.069718537267,647.2623922088712,3.9692377438379003,-2.3781391720186704,6.016800483725132,-6860835.427096162,693860.3772604007,636373.4600993962,5.305060506100398,174.22511171508532,547.178045750818
,45237,2025-11-09T00:38:25Z,-6812.833025684572,15.240854353897335,-1256.563349813452,-1.0931083967793034,-4.635004507640469,5.906426126026942,-3623586.5323158703,5765514.328596418,-1273714.3752281433,-10.658668536070925,122.14908211396683,550.3507935985976
,45360,2025-11-09T00:38:25Z,-4903.1091078058325,-96.9745701562192,-4775.3025723744,3.002581813033241,-6.356456188756064,-2.953622404274826,-2693793.1788201607,4083553.265214972,-4787637.678450326,-44.56109840711051,123.4115956061248,477.30376841476914
,45361,2025-11-09T00:38:25Z,-4437.976437333012,4905.046452811465,1703.979500939208,-4.531247926758428,-2.0734580669278047,-5.793205737136953,1774753.5055826914,6375168.591878141,1692968.5860686116,14.436601429918092,74.44357667826473,453.89727347130724
,45362,2025-11-09T00:38:25Z,-5346.952924145943,1925.4448469192628,-3617.7916803456415,0.8583723194361308,-6.147529252796695,-4.537465925459078,-1222510.9221613826,5541270.478129298,-3631178.075590201,-32.78100530973274,102.44125641821277,364.9847328267946
,45366,2025-11-09T00:38:25Z,-1106.5105393811073,4311.6735500054565,5295.201710120894,-7.3892843860533635,0.23212799634500705,-1.728867829787474,3047214.4356611655,3249227.6252247402,5292548.113925998,50.08826930426467,46.8376305296996,552.0667537479322
,45367,2025-11-09T00:38:25Z,6384.184432021899,-2352.958520279636,-1303.5570283077825,2.65945583755224,3.9701459498158367,5.8931797791704605,1421726.606424469,-6656904.550624562,-1287558.3154904863,-10.775889436935602,-77.94436107438086,550.3383742685352
,45368,2025-11-09T00:38:25Z,-5191.094881157621,3431.3392044521293,3031.5721344557946,-4.8686984194261305,-2.869631788523904,-5.069335368731192,124772.92798891714,6227713.65116252,3018609.6946184933,25.994553469943575,88.85222631331621,547.7935944879641
,45369,2025-11-09T00:38:25Z,-6841.196821494157,897.6623363783337,-611.3791279478955,-0.0735737942655777,-4.609747865315251,-6.0272068071282705,-2893559.065438504,6262090.182907548,-628573.0526497293,-5.238529987042601,114.80050652630415,548.912306727514
,45370,2025-11-09T00:38:25Z,-6445.849868162885,-549.2775015222818,-2481.7210053545086,2.480500303165396,-4.691561584352108,-5.419128066544882,-3903209.614482956,5151190.479912986,-2497963.65751704,-21.25107879490415,127.15228743730988,553.551533621987
,45374,2025-11-09T00:38:25Z,1258.719841064684,3980.9982784841004,5515.054599539088,-7.3597261074599345,1.8302369760498456,0.357691143882002,4030420.030041506,1073378.50114412,5518344.785427569,53.0873016344293,14.912832407218087,552.7601371096997
,45375,2025-11-09T00:38:25Z,6829.658000817699,-968.9267105221558,615.5871106276825,0.10318820920096365,4.612807878034213,6.026445959337264,2827139.422859033,-6290382.434197194,632749.5012922949,5.274516028096313,-65.79901893518405,547.5026158003095
,45376,2025-11-09T00:38:25Z,-1256.4060276708285,-3990.2619146946067,-5526.214886208363,7.345830910479884,-1.8240327112796784,-0.3532958430732054,-4037001.195401129,-1080305.3048504284,-5529499.530711322,-53.08884553124797,-165.01861852090087,566.5708600116556
,45377,2025-11-09T00:38:25Z,876.042408679607,-4341.810194452838,-5228.185954823652,7.375345437882754,-0.6740984163928359,1.7986500081862398,-3195861.0565418242,-3070326.595021105,-5226113.956045723,-49.878278449784666,-136.14768870962286,486.5301926756395
,45379,2025-11-09T00:38:25Z,4299.0652508764615,-3870.23742185845,-3647.302735623244,5.756512105667129,2.1209553561787375,4.541246130306996,-971365.0854827325,-5709213.120494038,-3636599.7967182253,-32.28832672728131,-99.65583699638715,466.31650292491423
,45383,2025-11-09T00:38:25Z,-4530.123651865989,4760.939909085624,2177.268885646721,-4.765883584066599,-1.9749669989274963,-5.569287516586505,1603056.88602156,6377118.688006831,2166019.4812894124,18.337793752630468,75.8895597593024,547.047545175038
,45384,2025-11-09T00:38:25Z,-5089.823148212225,-971.4880779585461,-4602.376442143424,4.073184834156222,-5.4381955780523725,-3.3598269582226132,-3533114.9186575417,3774768.3569262875,-4615212.497129344,-41.92921563685846,133.1060618616021,561.8795603479608
,45386,2025-11-09T00:38:25Z,4976.38028652744,-4570.009239376045,-1061.1453400579687,3.834354840260388,2.7977225280801505,5.983465033326051,-1204853.677879408,-6650097.0806307215,-1048769.0686674016,-8.875388328568587,-100.26935643591646,461.62100628338345
,45387,2025-11-09T00:38:25Z,5454.532799843963,-1928.9916502453618,3666.5305861989455,-0.885538904414928,6.089976920404225,4.512772936115158,1276895.1964950445,-5634016.9479871895,3680187.6011244454,32.661686806779365,-77.23019523552405,477.6103296032355
,45388,2025-11-09T00:38:25Z,-1082.7676463119951,4356.17583610484,5128.797362572323,-7.348215976090011,0.5860216256413348,-2.0398731982971396,3097747.6302179727,3252567.843099925,5126205.61513183,48.952602123405846,46.39659013030207,449.6442241193314
,45389,2025-11-09T00:38:25Z,5615.518712986351,-570.6902674899387,3866.6013200314815,-2.3754157853379483,5.846073950979633,4.302357346286123,2510993.168316277,-5044338.597680214,3880710.077633066,34.72315431528759,-63.536593456480844,470.5732089010678
,45390,2025-11-09T00:38:25Z,-2769.5540294714915,5090.734099856717,3782.483615536197,-6.176593116243879,-0.06972933992248326,-4.414463470715985,2819864.296037664,5068120.25150694,3775673.9445185964,33.22643082466529,60.90876357920333,548.739127523828
,45394,2025-11-09T00:38:25Z,2006.8437907463635,-5880.696687387191,2328.6273225886,4.051659992645043,3.5931027693773325,5.5524289842834325,-3903453.9966264665,-4832234.482051183,2333470.1507415436,20.71051444042479,-128.93109811965033,260.219402857658
,45395,2025-11-09T00:38:25Z,651.5051670004773,-4808.090419168294,-4949.175900524401,6.8315692706785995,-1.8568394911993642,2.705427173299683,-3710377.998460845,-3128903.2983418936,-4947686.303267409,-45.72701977915074,-139.85959233098885,563.6245293689467
,45397,2025-11-09T00:38:25Z,4501.335056412274,-4778.348380973236,-2216.366306084652,4.789173077167949,1.9445781250800438,5.551631896387506,-1633095.232537775,-6362157.915330456,-2205189.8753619385,-18.665356102626706,-104.3963730832031,552.7402564245413
,45398,2025-11-09T00:38:25Z,-3892.420422960385,-1311.2125015606305,-5169.015257150565,1.0100697616045042,-7.607743112863343,1.1696949246273207,-3180124.461853684,2579786.9345146036,-5178846.12823728,-51.84681212017392,140.9502753147406,237.2373637863608
